
CONSULTAEXT-2CA

"Nombre del computadora:","CONSULTAEXT-2CA"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_12D1&PID_109B"
"Fabricante del controlador:","(Standard USB Host Controller)"
"Descripción del controlador:","USB Composite Device"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.3155"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_12D1&PID_109B\5&18F6AEFD&0&4"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Huawei Technologies, PID=10A2

"Fabricante del dispositivo:","PixArt"
"Nombre del producto:","HUAWEI USB Optical Mouse"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_12D1&PID_10A2"
"Fabricante del controlador:","(Standard system devices)"
"Descripción del controlador:","USB Input Device"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2506"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_12D1&PID_10A2\5&18F6AEFD&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : Intel(R) Wireless Bluetooth(R)

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel(R) Wireless Bluetooth(R)"
"Número de serie:","-"
"Versión USB admitida:","2.01"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Intel(R) Wireless Bluetooth(R)"
"ID de hardware:","USB\VID_8087&PID_0026"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Wireless Bluetooth(R)"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","22.80.0.4"
"Fecha del controlador:","25-Aug-2021"
"DeviceInstanceId","USB\VID_8087&PID_0026\5&18F6AEFD&0&14"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(14)"

[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : No Device Connected

