
LAB-CALERA1

"Nombre del computadora:","LAB-CALERA1"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Broadcom Bluetooth 4.0 Adapter"
"ID de hardware:","USB\VID_0A5C&PID_640B"
"Fabricante del controlador:","Broadcom"
"Descripción del controlador:","Broadcom Bluetooth 4.0 Adapter"
"Proveedor de controladores:","Broadcom Corporation"
"Versión del controlador:","12.0.1.921"
"Fecha del controlador:","20-Jan-2016"
"DeviceInstanceId","USB\VID_0A5C&PID_640B\548CA0A134BF"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Chicony Electronics, PID=B51A

"Fabricante del dispositivo:","Chicony Electronics"
"Nombre del producto:","Chicony Electronics, PID=B51A"
"Número de serie:","-"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_04F2&PID_B51A"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4046"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_04F2&PID_B51A\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : Device General Failure


[Port12] : Device General Failure


[Port13] : Device General Failure


[Port14] : Device General Failure


[Port15] : Device General Failure


[Port16] : Device General Failure


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected

