
DESKTOP-OJPS67F

"Nombre del computadora:","DESKTOP-OJPS67F"
"[B7] Cambio descendente de la interfaz SATA:","100/Siempre normales, Peor: 100 (Data = 12, 0)"
"[B8] Recuento de corrección de errores:","100/Siempre normales, Peor: 100"
"[BB] Recuento de errores incorregibles:","100/Siempre normales, Peor: 100"
"[C2] Temperatura:","64/Siempre normales, Peor: 42 (36.0 °C)"
"[C4] Recuento de eventos de reasignación:","100/Siempre normales, Peor: 100"
"[C5] Recuento actual de sectores pendientes:","100/Siempre normales, Peor: 100"
"[C6] Recuento de sectores incorregibles fuera de línea:","100/Siempre normales, Peor: 100"
"[C7] Recuento de errores SATA CRC:","100/Siempre normales, Peor: 100"
"[CA] Porcentaje de la vida útil nominal utilizada:","94/1, Peor: 94 (Data = 6, 0)"
"[CE] Tasa de error de escritura:","100/Siempre normales, Peor: 100"
"[D2] Recuento de recuperación RAIN exitoso:","100/Siempre normales, Peor: 100"
"[F6] Total de escrituras del sector anfitrión:","100/Siempre normales, Peor: 100 (Data = 82870402, 3)"
"[F7] Recuento de páginas del programa anfitrión:","100/Siempre normales, Peor: 100 (Data = 220394123, 0)"
"[F8] Recuento de páginas del programa de fondo/FTL:","100/Siempre normales, Peor: 100 (Data = 1135790046, 0)"
"Vida restante del disco","94%"
"Restablecimientos de encendido de por vida:","1244"
"Horas de encendido:","2722"
"Número de sectores lógicos escritos:","82870402"
"Número de sectores lógicos leídos:","945480564"
"Número de comandos de escritura:","220602085"
"Número de comandos de lectura:","159591695"
"Número de errores incorregibles informados:","0"
"Número de restablecimientos entre la aceptación y finalización del comando:","38"
"Temperatura actual:","36 °C"
"Temperatura media a corto plazo:","37 °C"
"Temperatura media a largo plazo:","36 °C"
"Rango de temperatura de funcionamiento:","0 - 70 °C"
"Temperatura de por vida:","0 - 58 °C"
"Temperatura promedio a corto plazo de por vida:","0 - 42 °C"
"Temperatura promedio a largo plazo de por vida:","0 - 42 °C"
"Tiempo en baja temperatura:","0 minutos"
"Tiempo en exceso de temperatura:","0 minutos"
"Número de restablecimientos de hardware:","70079"
"Número de eventos ASR:","1363"
"Número de errores de interfaz CRC:","0"
"Indicador de resistencia usado:","6%"

hp DVDRW GUE1N

"Modelo de unidad:","hp DVDRW GUE1N"
"Revisión de firmware de la unidad:","UE00"
"Firmware Date:","2016-01-25 14:42:  "
"Número de serie:","KXQG9SG4145 "
"Tipo de dispositivo:","DVD+R DL"
"La unidad puede leer:","CD-R, CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"
"La unidad puede escribir:","CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"

Audio


ATI/AMD Kabini - High Definition Audio Controller

"Adaptador de sonido:","ATI/AMD Kabini - High Definition Audio Controller"
"ID de hardware del controlador de audio:","PCI\VEN_1002&DEV_9840&SUBSYS_81FE103C&REV_00"
"Códec de audio de alta definición:","ATi RADEON HDMI"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_1002&DEV_AA01&SUBSYS_00AA0100&REV_1007"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Dispositivo de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","18-Oct-2023"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_1002&DEV_AA01&SUBSYS_00AA0100&REV_1007\4&3B7010C4&0&0001"

AMD Family 15h Models 60h-6Fh CPU - HD Audio Controller

"Adaptador de sonido:","AMD Family 15h Models 60h-6Fh CPU - HD Audio Controller"
"ID de hardware del controlador de audio:","PCI\VEN_1022&DEV_157A&SUBSYS_81FE103C&REV_00"
"Códec de audio de alta definición:","RealTek ALC295"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0295&SUBSYS_103C81FE&REV_1000"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Dispositivo de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","18-Oct-2023"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0295&SUBSYS_103C81FE&REV_1000\4&148DA68&0&0001"

Red


RealTek Semiconductor RTL8101/2/3 Family Fast Ethernet NIC

"Tarjeta de red:","RealTek Semiconductor RTL8101/2/3 Family Fast Ethernet NIC"
"Descripción del proveedor:","Realtek Ethernet Controller"
"Dirección MAC:","C8-D3-FF-D2-E0-E6"
"Velocidad máxima de enlace:","100 Mbps"
"Tamaño del búfer de transmisión:","193792 Bytes"
"Tamaño del búfer de recepción:","775168 Bytes"
"ID de hardware:","PCI\VEN_10EC&DEV_8136&SUBSYS_81FE103C&REV_07"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Controladora Realtek PCIe FE Family"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","9.1.410.2015"
"Fecha del controlador:","09-Apr-2015"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8136&SUBSYS_81FE103C&REV_07\4&38198E52&0&0013"
"Location Paths","PCIROOT(0)#PCI(0203)#PCI(0000)"

RealTek Semiconductor RTL8723BE Wireless LAN PCIe Adapter

"Tarjeta de red:","RealTek Semiconductor RTL8723BE Wireless LAN PCIe Adapter"
"Descripción del proveedor:","Microsoft"
"Dirección MAC:","58-00-E3-94-C1-D7"
"Velocidad máxima de enlace:","54 Mbps"
"Tamaño del búfer de transmisión:","Desconocido"
"Tamaño del búfer de recepción:","Desconocido"
"ID de hardware:","PCI\VEN_10EC&DEV_B723&SUBSYS_81C1103C&REV_00"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","2024.0.4.208"
"Fecha del controlador:","25-May-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_B723&SUBSYS_81C1103C&REV_00\0023B7FEFF4CE00000"
"Location Paths","PCIROOT(0)#PCI(0204)#PCI(0000)"

Puertos


Puertos seriales


USB


Controlador de host de PCI a USB mejorado


Root Hub


[Port1] : Advanced Micro Devices 4-Port USB 2.0 Hub

"Fabricante del dispositivo:","Advanced Micro Devices"
"Nombre del producto:","Advanced Micro Devices 4-Port USB 2.0 Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_0438&PID_7900"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0438&PID_7900\5&1845DE08&0&1"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : Sunplus Innovation Technology, PID=2C87

"Fabricante del dispositivo:","Sunplus Innovation Technology"
"Nombre del producto:","Sunplus Innovation Technology, PID=2C87"
"Número de serie:","-"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_1BCF&PID_2C87"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_1BCF&PID_2C87\6&2C5EBF6C&0&3"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : Realtek Semiconductor Realtek Bluetooth 4.0 Adapter

"Fabricante del dispositivo:","Realtek "
"Nombre del producto:","Bluetooth Radio "
"Número de serie:","00e04c000001"
"Versión USB admitida:","3.00 (Connected to a USB 2.00 Port)"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Realtek Bluetooth 4.0 Adapter"
"ID de hardware:","USB\VID_0BDA&PID_B008"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek Bluetooth 4.0 Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","1.6.1015.3008"
"Fecha del controlador:","06-Jun-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_B008\00E04C000001"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)#USB(4)"

[Port2] : No Device Connected


Controlador de host eXtensible AMD USB 3.0 - 1.0 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


Batería


Battery #0

"Nombre del dispositivo:","Primary"
"Nombre del Fabricante:","Hewlett-Packard"
"Número de serie:"," "
"Identificación única:"," Hewlett-PackardPrimary"
"Química:","Lithium Ion"
"Capacidad diseñada:","27104 mWh"
"Capacidad cargada completa:","27104 mWh"
"Nivel de desgaste:","0.0 %"
"Contador de Cíclos:","243"
"Estado de energía:","Cargando, En alimentación de CA"
"Capacidad actual:","9609 mWh (35.5 %)"
"Voltaje de corriente:","8.405 V"
