
DESKTOP-7R6HGMD

"Nombre del computadora:","DESKTOP-7R6HGMD"
[Port17] : No Device Connected


[Port18] : No Device Connected


Batería


Battery #0

"Nombre del dispositivo:","Primary"
"Nombre del Fabricante:","HP"
"Número de serie:"," "
"Identificación única:"," HPPrimary"
"Química:","Lithium Ion"
"Capacidad diseñada:","35974 mWh"
"Capacidad cargada completa:","35974 mWh"
"Nivel de desgaste:","0.0 %"
"Estado de energía:","Descarga"
"Capacidad actual:","24294 mWh (67.5 %)"
"Voltaje de corriente:","14.152 V"
