
ROSAURA

"Nombre del computadora:","ROSAURA"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&1687723A&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port2] : No Device Connected


Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D


Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&16B6CAFA&0&1"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : HP Slim Keyboard

"Fabricante del dispositivo:","Chicony"
"Nombre del producto:","HP Business Slim Keyboard"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_03F0&PID_304A"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_304A\6&39698591&0&3"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : HP Optical Mouse [672662-001]

"Fabricante del dispositivo:","HP"
"Nombre del producto:","HP Optical Mouse [672662-001]"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_03F0&PID_094A"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Dispositivo de entrada USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_094A\6&39698591&0&4"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)#USB(4)"

[Port2] : No Device Connected


URGCALERA1

"Nombre del computadora:","URGCALERA1"
"Descripción de computadora:",""
"Nombre de marca de computadora:","HP HP ProDesk 400 G7 Small Form Factor PC"
"Sistema operativo:","Microsoft Windows 10 Professional (x64) Build 19045.4170 (22H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Activado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","urg1calera"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","6"
"Número de procesadores lógicos:","12"

Intel Core i5-10500

"Nombre del procesador:","Intel Core i5-10500"
"Frecuencia del procesador original:","3100.0 MHz"
"Original Processor Frequency [MHz]:","3100"
"CPU ID:","000A0653"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","G1"
"Nombre del código de la CPU:","Comet Lake-S"
"Tecnología de CPU:","14 nm"
"CPU S-Spec:","SRH3A"
"Potencia de diseño térmico de CPU (TDP):","65.0 W"
"CPU VR Thermal Design Current (TDC):","104.0 A"
"Límites de potencia de la CPU (máx.):","Poder = Ilimitado, Hora = Ilimitado"
"Límite de potencia de CPU PL1 (larga duración) / Potencia base del procesador (PBP):","Poder = 65.00 W, Hora = 28.00 sec [Desbloqueado]"
"Límite de potencia de CPU PL2 (duración corta) / Potencia turbo máxima (MTP):","Poder = 134.00 W, Hora = 2.44 ms [Desbloqueado]"
"Límite de potencia de la CPU 4 (PL4):","153.0 W"
"CPU Max. Temperatura de unión (Tj, máx.):","100 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","Socket H (LGA1200)"
"Revisión de actualización de microcódigo:","FA"
"Número de núcleos de CPU:","6"
"Número de CPU lógicas:","12"
"CPU LFM (mínimo):","800.0 MHz = 8 x 100.0 MHz"
"CPU HFM (base):","3100.0 MHz = 31 x 100.0 MHz"
"CPU Turbo Max:","4500.0 MHz = 45 x 100.0 MHz [Unlocked]"
"Límites máximos de relación por núcleo (fusionados):","45, 45, 45, 45, 45, 45"
"Límites máximos de relación por núcleo (actual):","45, 45, 45, 45, 45, 45"
"CPU actual:","4188.7 MHz = 42 x 99.7 MHz @ 1.1730 V"
"LLC / Ring máximo:","4200.0 MHz = 42.00 x 100.0 MHz"
"LLC / Ring actual:","3889.5 MHz = 39.00 x 99.7 MHz"
"System Agent actual:","797.8 MHz = 8.00 x 99.7 MHz"
"Tipo de bus de CPU:","Intel Direct Media Interface (DMI) v3.0"
"Velocidad máxima de enlace DMI:","8.0 GT/s"
"Velocidad actual del enlace DMI:","8.0 GT/s"
"Ring to Core Offset:","Activado"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","45x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","140.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","23x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","35.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","42x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","140.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","23x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","35.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","No soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","N/A"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","20.00 A"
"IA Domain Loadline (AC/DC):","1.700 / 1.700 mOhm"
"GT Domain Loadline (AC/DC):","4.000 / 4.000 mOhm"
"Caché L1:","Instruction: 6 x 32 KBytes, Data: 6 x 32 KBytes"
"Caché L2:","Integrated: 6 x 256 KBytes"
"Caché L3:","12 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","Presente"
"Internal ACPI Support","Presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","Presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","Presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","Presente"
"Virtual Machine Extensions (VMX)","Presente"
"Safer Mode Extensions (Intel TXT)","Presente"
"Streaming SIMD Extensions 3","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"AVX Support","Presente"
"Fused Multiply Add (FMA)","Presente"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Presente"
"CMPXCHG16B Support","Presente"
"MOVBE Instruction","Presente"
"POPCNT Instruction","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"Float16 Instructions","Presente"
"AES Cryptography Support","Presente"
"Random Number Read Instruction (RDRAND)","Presente"
"Extended xAPIC","Presente"
"MONITOR/MWAIT Support","Presente"
"Thermal Monitor 2","Presente"
"Enhanced SpeedStep Technology","Presente"
"L1 Context ID","No presente"
"Send Task Priority Messages Disabling","Presente"
"Processor Context ID","Presente"
"Direct Cache Access","No presente"
"TSC-deadline Timer","Presente"
"Performance/Debug Capability MSR","Presente"
"IA32 Debug Interface Support","Presente"
"64-Bit Debug Store","Presente"
"CPL Qualified Debug Store","Presente"
"64-bit Extensions","Presente"
"RDTSCP and TSC_AUX Support","Presente"
"1 GB large page support","Presente"
"No Execute","Presente"
"SYSCALL/SYSRET Support","Presente"
"Bit Manipulation Instructions Set 1","Presente"
"Bit Manipulation Instructions Set 2","Presente"
"Advanced Vector Extensions 2 (AVX2)","Presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
"AVX-512 Vector Length Extensions","No presente"
"AVX-512 52-bit Integer FMA Instructions","No presente"
"Secure Hash Algorithm (SHA) Extensions","No presente"
"Software Guard Extensions (SGX) Support","Presente"
"Supervisor Mode Execution Protection (SMEP)","Presente"
"Supervisor Mode Access Prevention (SMAP)","Presente"
"Hardware Lock Elision (HLE)","No presente"
"Restricted Transactional Memory (RTM)","No presente"
"Memory Protection Extensions (MPX)","Presente"
"Read/Write FS/GS Base Instructions","Presente"
"Enhanced Performance String Instruction","Presente"
"INVPCID Instruction","Presente"
"RDSEED Instruction","Presente"
"Multi-precision Add Carry Instructions (ADX)","Presente"
"PCOMMIT Instructions","No presente"
"CLFLUSHOPT Instructions","Presente"
"CLWB Instructions","No presente"
"TSC_THREAD_OFFSET","Presente"
"Platform Quality of Service Monitoring (PQM)","No presente"
"Platform Quality of Service Enforcement (PQE)","No presente"
"FPU Data Pointer updated only on x87 Exceptions","No presente"
"Deprecated FPU CS and FPU DS","Presente"
"Intel Processor Trace","Presente"
"PREFETCHWT1 Instruction","No presente"
"AVX-512 Vector Bit Manipulation Instructions","No presente"
"AVX-512 Vector Bit Manipulation Instructions 2","No presente"
"AVX-512 Galois Fields New Instructions","No presente"
"AVX-512 Vector AES","No presente"
"AVX-512 Vector Neural Network Instructions","No presente"
"AVX-512 Bit Algorithms","No presente"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","No presente"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","No presente"
"User-Mode Instruction Prevention","No presente"
"Protection Keys for User-mode Pages","No presente"
"OS Enabled Protection Keys","No presente"
"Wait and Pause Enhancements (WAITPKG)","No presente"
"Total Memory Encryption","No presente"
"Key Locker","No presente"
"57-bit Linear Addresses, 5-level Paging","No presente"
"Read Processor ID","No presente"
"OS Bus-Lock Detection","No presente"
"Cache Line Demote","No presente"
"MOVDIRI: Direct Stores","No presente"
"MOVDIR64B: Direct Stores","No presente"
"ENQCMD: Enqueue Stores","No presente"
"SGX Launch Configuration","Presente"
"Protection Keys for Supervisor-Mode Pages","No presente"
"Control-Flow Enforcement Technology (CET) Shadow Stack","No presente"
"Attestation Services for Intel SGX","No presente"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","No presente"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","No presente"
"Fast Short REP MOV","No presente"
"User Interrupts","No presente"
"AVX-512 VP2INTERSECT Support","No presente"
"AVX-512 FP16","No presente"
"MD_CLEAR Support","Presente"
"IA32_MCU_OPT_CTRL MSR Support","Presente"
"Restricted Transactional Memory (RTM) Always Abort","No presente"
"Restricted Transactional Memory (RTM) Force Abort","No presente"
"SERIALIZE","No presente"
"Hybrid Processor","No presente"
"TSX Suspend Load Address Tracking","No presente"
"Platform Configuration (PCONFIG)","No presente"
"Architectural LBRs","No presente"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Presente"
"Single Thread Indirect Branch Predictors (STIBP)","Presente"
"L1D_FLUSH Support","Presente"
"IA32_ARCH_CAPABILITIES MSR","Presente"
"IA32_CORE_CAPABILITIES MSR","No presente"
"Speculative Store Bypass Disable (SSBD)","Presente"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","No presente"
"Advanced Matrix Extensions (AMX) Tile Architecture","No presente"
"Advanced Matrix Extensions (AMX) bfloat16 Support","No presente"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","No presente"
"SHA512 Instructions","No presente"
"SM3 Instructions","No presente"
"SM4 Instructions","No presente"
"Advanced Matrix Extensions (AMX) FP16 Instructions","No presente"
"AVX (VEX-encoded) Vector Neural Network Instructions","No presente"
"AVX-512 BFLOAT16 Instructions","No presente"
"Fast Zero-Length MOVSB","No presente"
"Fast Short STOSB","No presente"
"Fast Short CMPSB, SCASB","No presente"
"History Reset","No presente"
"Linear Address Masking","No presente"
"Linear Address Space Separation","No presente"
"RAO-INT Instructions","No presente"
"CMPccXADD Instructions","No presente"
"Flexible Return and Event Delivery (FRED)","No presente"
"LKGS Instruction","No presente"
"WRMSRNS Instruction","No presente"
"NMI-source Reporting","No presente"
"AVX-IFMA Instructions","No presente"
"RD/WR MSRLIST Instructions","No presente"
"INVD Execution Prevention After BIOS-Done","No presente"
"Protected Processor Inventory Number (IA32_PPIN) Support","No presente"
"PBNDKB Instruction","No presente"
"AVX-VNNI-INT8 Instructions","No presente"
"AVX-VNNI-INT16 Instructions","No presente"
"AVX-NE-CONVERT Instructions","No presente"
"PREFETCHIT0/1 Instructions","No presente"
"URDMSR/UWRMSR Instructions","No presente"
"AMX-COMPLEX Instructions","No presente"
"CET Supervisor Shadow-Stack","No presente"
"UIRET Support","No presente"
"Advanced Vector Extensions 10 (AVX10)","No presente"
"Advanced Performance Extensions (APX) Foundation","No presente"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","No presente"
"UC-Lock Disable Feature","No presente"
"Rogue Data Cache Load (RDCL):","Not Susceptible"
"Speculative Store Bypass (SSB):","Susceptible"
"Microarchitectural Data Sampling (MDS):","Not Susceptible"
"MCE on modifying code page size without TLB invalidation:","Susceptible"
"Transactional Asynchronous Abort (TAA):","Affected"
"Shared Buffers Data Read (SBDR), Sideband Stale Data Propagator (SSDP) Vulnerability:","Affected"
"Fill Buffer Stale Data Propagator (FBSDP) Vulnerability:","Affected"
"Primary Stale Data Propagator (PSDP) Vulnerability:","Affected"
"Post-barrier Return Stack Buffer Predictions Vulnerability:","Affected"
"Indirect Branch Restriction Speculation (IBRS):","Soportado"
"RTM_DISABLE and TSX_CPUID_CLEAR:","No soportado"
"RSB Alternate:","No soportado"
"L1D Flush on VM Entry Not Needed:","Soportado"
"Data Operand Independent Timing Mode (DOITM):","No soportado"
"Control de filtrado de energía:","Soportado"
"Estado de filtrado de energía:","Deshabilitado"
"Data Operand Independent Timing Mode:","No soportado"
"RRSBA Alternate Prediction Behavior:","Soportado"
"BHI_NO Branch Prediction Behavior:","No soportado"
"MCU Enumeration MSR:","No soportado"
"MCU Extended Servicing:","No soportado"
"Thermal Monitor 1:","Soportado, Activado"
"Thermal Monitor 2:","Soportado, Activado"
"Enhanced Intel SpeedStep (GV3):","Soportado, Activado"
"Bi-directional PROCHOT#:","Activado"
"Extended Auto-HALT State C1E:","Activado"
"MLC Streamer Prefetcher","Soportado, Activado"
"MLC Spatial Prefetcher","Soportado, Activado"
"DCU Streamer Prefetcher","Soportado, Activado"
"DCU IP Prefetcher","Soportado, Activado"
"Intel Dynamic Acceleration (IDA) Technology:","No soportado"
"Intel Dynamic FSB Switching:","No soportado"
"Intel Turbo Boost Technology:","Soportado, Activado"
"Programmable Ratio Limits:","Soportado, Deshabilitado"
"Programmable TDC/TDP Limits:","Soportado, Deshabilitado"
"Hardware Duty Cycling:","Soportado, Activado"
"Intel Speed Select:","No soportado"
"Display HD Audio:","Soportado"
"DMI x4 Width:","Soportado"
"DRAM ECC:","No soportado"
"VT-d:","Soportado"
"DMI in Gen2 Mode:","Soportado"
"PEG in Gen2 Mode:","Soportado"
"1N Mode DDR Timings:","Soportado"
"Camarillo (DTT) Device:","Soportado"
"2 DIMMs per Channel:","Soportado"
"X2APIC:","Soportado"
"Dual Memory Channel:","Soportado"
"Integrated GPU (IGD):","Activado"
"DDR Overclocking:","Deshabilitado"
"Overclocking by DSKU:","Deshabilitado"
"DDR3L:","Soportado"
"Tamaño máximo de memoria por canal:","64 GB (unlimited)"
"Soporte de frecuencia DDR (RefClk de 100 MHz):","No soportado"
"Overclocking:","Deshabilitado"
"Hyper-Threading (SMT):","Soportado"
"Gráficos aditivos:","Activado"
"PCIe Gen 3:","Soportado"
"DMI Gen 3:","Soportado"
"HDCP:","Soportado"
"DDR4:","Soportado"
"LPDDR3:","No soportado"
"BCLK OC Limit:","100 MHz"
"Frecuencia máxima admitida de LPDDR3:","1067 MHz"
"Frecuencia máxima admitida de DDR4:","1333 MHz"
"Estado de SVID:","Activado"
"VCC VR:","Richtek (0x7), IMVP8"
"VR Thermal Sensor:","No soportado"
"Tamaño máximo de dirección física:","39-bit (512 GBytes)"
"Tamaño máximo de dirección virtual:","48-bit (256 TBytes)"
"Range E0000000-100000000 (3584MB-4096MB) Type:","Uncacheable (UC)"
"Range D0000000-E0000000 (3328MB-3584MB) Type:","Uncacheable (UC)"
"Range 2000000000-4000000000 (131072MB-262144MB) Type:","Uncacheable (UC)"
"Range 1000000000-2000000000 (65536MB-131072MB) Type:","Uncacheable (UC)"
"Range 800000000-1000000000 (32768MB-65536MB) Type:","Uncacheable (UC)"
"Range 400000000-800000000 (16384MB-32768MB) Type:","Uncacheable (UC)"
"Range 4000000000-8000000000 (262144MB-524288MB) Type:","Uncacheable (UC)"

Tarjeta madre

"Nombre de marca de computadora:","HP HP ProDesk 400 G7 Small Form Factor PC"
"Modelo de placa base:","HP 8719"
"Chipset de la placa base:","Intel Q470 (Comet Lake PCH-H)"
"Ranuras para placa base:","2xPCI Express x1, 1xPCI Express x4, 1xPCI Express x16"
"Versión de PCI Express admitida:","v3.0"
"Versión USB admitida:","v3.1"
"Fabricante de BIOS:","HP"
"Fecha de BIOS (mm/dd/yyyy):","12/13/2023"
"Versión de BIOS:","S08 Ver. 02.18.00"
"UEFI BIOS:","Capaz"
"Chip Super-IO / LPC:","Unknown"
"Chip del módulo de plataforma segura (TPM):","Present, version 2.0"

Dispositivos ACPI


Standard PS/2 Keyboard

"Nombre del dispositivo:","Standard PS/2 Keyboard"
"I/O Port:","0060"
"I/O Port:","0000"
"I/O Port:","0060"
"I/O Port:","0064"
"IRQ:","1"

Trusted Platform Module 2.0

"Nombre del dispositivo:","Trusted Platform Module 2.0"
"Ubicación de la memoria:","FED40000 - FED44FFF"
"Ubicación de la memoria:","FED40000 - FED44FFF"

Intel(R) Watchdog Timer Driver (Intel(R) WDT)

"Nombre del dispositivo:","Intel(R) Watchdog Timer Driver (Intel(R) WDT)"
"I/O Port:","1854 - 1857"
"I/O Port:","1854 - 1857"

Programmable interrupt controller

"Nombre del dispositivo:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Nombre del dispositivo:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Nombre del dispositivo:","High precision event timer"
"Ubicación de la memoria:","FED00000 - FED003FF"
"Ubicación de la memoria:","FED00000 - FED003FF"

PCI Express Root Complex

"Nombre del dispositivo:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Ubicación de la memoria:","000A0000 - 000BFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Ubicación de la memoria:","000A0000 - 000BFFFF"
"Ubicación de la memoria:","D4800000 - F7FFFFFF"
"Ubicación de la memoria:","FC800000 - FDFFFFFF"

System CMOS/real time clock

"Nombre del dispositivo:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FED10000 - FED17FFF"
"Ubicación de la memoria:","FED20000 - FED3FFFF"
"Ubicación de la memoria:","FED10000 - FED17FFF"
"Ubicación de la memoria:","FED18000 - FED18FFF"
"Ubicación de la memoria:","FED19000 - FED19FFF"
"Ubicación de la memoria:","F8000000 - FBFFFFFF"
"Ubicación de la memoria:","FED20000 - FED3FFFF"
"Ubicación de la memoria:","FED90000 - FED93FFF"
"Ubicación de la memoria:","FED45000 - FED8FFFF"
"Ubicación de la memoria:","FEE00000 - FEEFFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0200 - 023F"
"I/O Port:","0200 - 023F"
"Ubicación de la memoria:","FEDB0000 - FEDBFFFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","164E - 164F"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FD6E0000 - FD6EFFFF"
"Ubicación de la memoria:","FD6E0000 - FD6EFFFF"
"Ubicación de la memoria:","FD6D0000 - FD6DFFFF"
"Ubicación de la memoria:","FD6B0000"
"Ubicación de la memoria:","FD6A0000"
"IRQ:","14"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FE038000 - FE038FFF"
"Ubicación de la memoria:","FE038000 - FE038FFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","2000 - 20FE"
"I/O Port:","2000 - 20FE"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicación de la memoria:","FD000000 - FD69FFFF"
"Ubicación de la memoria:","FE200000 - FE7FFFFF"
"I/O Port:","1800 - 18FE"
"Ubicación de la memoria:","FD000000 - FD69FFFF"
"Ubicación de la memoria:","FD6C0000 - FD6CFFFF"
"Ubicación de la memoria:","FD6F0000"
"Ubicación de la memoria:","FE000000"
"Ubicación de la memoria:","FE200000"
"Ubicación de la memoria:","FF000000"

Numeric data processor

"Nombre del dispositivo:","Numeric data processor"
"I/O Port:","00F0"
"I/O Port:","00F0"
"IRQ:","13"

Microsoft ACPI-Compliant Embedded Controller

"Nombre del dispositivo:","Microsoft ACPI-Compliant Embedded Controller"
"I/O Port:","0062"
"I/O Port:","0062"
"I/O Port:","0066"

PS/2 Compatible Mouse

"Nombre del dispositivo:","PS/2 Compatible Mouse"
"IRQ:","12"
"IRQ:","12"

SMBIOS DMI


TPM

"Versión de la especificación TPM:","2.0"
"Proveedor de TPM:","Infineon"
"Descripción de TPM:","SLB9670"

BIOS

"Fabricante de BIOS:","HP"
"Versión de BIOS:","S08 Ver. 02.18.00"
"Fecha de lanzamiento del BIOS (mm/dd/yyyy):","12/13/2023"
"Segmento de inicio de BIOS:","F000"
"Tamaño de la BIOS:","32 MBytes"
"Versión del BIOS del sistema:","18.0"
"Versión del firmware del Embedded Controller:","9.8"
"ISA Support:","No presente"
"MCA Support:","No presente"
"EISA Support:","No presente"
"PCI Support:","Presente"
"PC Card (PCMCIA) Support:","Presente"
"Plug-and-Play Support:","No presente"
"APM Support:","No presente"
"Flash BIOS:","Presente"
"BIOS Shadow:","Presente"
"VL-VESA Support:","No presente"
"ESCD Support:","No presente"
"Boot from CD:","Presente"
"Selectable Boot:","Presente"
"BIOS ROM Socketed:","No presente"
"Boot from PC Card:","No presente"
"EDD Support:","Presente"
"NEC PC-98 Support:","No presente"
"ACPI Support:","Presente"
"USB Legacy Support:","Presente"
"AGP Support:","No presente"
"I2O Boot Support:","No presente"
"LS-120 Boot Support:","No presente"
"ATAPI ZIP Drive Boot Support:","No presente"
"IEE1394 Boot Support:","No presente"
"Smart Battery Support:","No presente"
"BIOS Boot Specification Support:","Presente"
"Function key-initiated Network Service Boot Support:","Presente"
"Targeted Content Distribution Support:","Presente"
"UEFI Specification Support:","Presente"
"Virtual Machine:","No presente"

Sistema

"Fabricante del sistema:","HP"
"Nombre del producto:","HP ProDesk 400 G7 Small Form Factor PC"
"Version del producto:","SBKPF"
"Número de serie del producto:","1CZ212034N"
"UUID:","{C7204E2C-B972-440B-9891-A943C637D66D}"
"SKU Number:","3V6K1LT#ABM"
"Family:","103C_53307F HP ProDesk"

Caja del sistema

"Fabricante:","HP"
"Tipo de caja:","Desktop"
"Versión:"," "
"Número de serie:","1CZ212034N"
"Asset Tag Number:"," "

Idioma del BIOS

















tarjeta madre

"Fabricante de la placa base:","HP"
"Nombre de la placa base:","8719"
"Versión de la placa base:","KBC Version 09.08.23"
"Número de serie de la placa base:","PMFPD0JMVGCKUE"
"Asset Tag:"," "
"Ubicación en el chasis de la:"," "

Dispositivo de enfriamiento

"Escribe:","Chip Fan"
"Descripción:","CPU Fan"
"Status:","OK"

Caché L1

"Designación de enchufe:","L1 Cache"
"Estado de caché:","Activado"
